case_id,user_query,scenario_type,template_id,expected_behavior,constraints_json,difficulty,tags
CASE_054,帮我查查小红书上大家怎么评价NARS蜜粉饼，干皮会不会拔干,搜索/评论综述,search,优先进行外部评论/口碑搜索；提炼干皮拔干、柔焦、控油和上妆手法相关反馈；若无法确认平台来源，需说明信息不确定并回到产品库风险字段给出建议,"{""product"":""NARS蜜粉饼"",""category"":""散粉"",""skin_type"":""干皮"",""platform"":""小红书"",""focus"":[""拔干"",""柔焦""]}",难,"web_search,评论综述,NARS,干皮"
CASE_055,搜一下今年比较火的水光唇釉，黄皮通勤能用的，别只看数据库,搜索/评论综述,search,结合外部搜索和本地产品库候选；不得编造数据库不存在的商品卡片；可将外部热门趋势作为参考，最终推荐需标明哪些来自本地库、哪些仅为趋势信息,"{""category"":""口红"",""finish"":""水光"",""skin_tone"":""黄皮"",""scene"":""通勤"",""require_external_trend"":true}",难,"web_search,趋势,水光唇釉,黄皮"
CASE_056,兰蔻持妆和植村秀小方瓶最近哪个口碑更稳？帮我查评价再比较,搜索/评论综述,search,对两个指定粉底做外部口碑搜索和本地字段对比；按持妆、暗沉、色号、肤质适配、风险提示输出对比结论；不得只给单品推荐,"{""products"":[""兰蔻持妆粉底液"",""植村秀小方瓶粉底液""],""category"":""粉底液"",""compare_dimensions"":[""持妆"",""暗沉"",""色号"",""适配肤质""]}",难,"web_search,产品对比,兰蔻,植村秀"
CASE_057,帮我搜一下敏感肌用含香精口红会不会翻车，顺便推荐低风险的,搜索/评论综述,search,触发成分知识检索和外部搜索；说明香精对敏感唇/唇炎人群的风险边界；推荐时优先低刺激或风险提示清楚的本地商品，并建议试用和停用观察,"{""skin_type"":""敏感肌"",""category"":""口红"",""concern"":""香精风险"",""tools"":[""knowledge_rag"",""web_search"",""search_products""]}",难,"web_search,成分风险,敏感肌,口红"
CASE_058,网上说纪梵希四宫格散粉容易假白，深肤色能买吗？帮我查一下,搜索/评论综述,search,检索外部评价并结合产品风险字段；重点回答深肤色假白、粉感、定妆方式；如缺少深肤色证据，应明确证据不足并给替代筛选思路,"{""product"":""纪梵希四宫格散粉#1"",""category"":""散粉"",""skin_tone"":""深肤色"",""focus"":[""假白"",""粉感""]}",难,"web_search,散粉,深肤色,假白"
CASE_059,帮我找一下阿玛尼大师粉底液的官网信息和真实评价，干皮冬天适不适合,搜索/评论综述,search,优先引用官网/可信来源字段和外部评价摘要；区分品牌宣称与用户反馈；给出干皮冬季使用建议、妆前保湿和可能暗沉/脱妆风险,"{""product"":""阿玛尼大师粉底液"",""category"":""粉底液"",""skin_type"":""干皮"",""season"":""冬天"",""sources"":[""官网"",""评论""]}",中,"web_search,官网,阿玛尼,干皮"
CASE_060,最近大家还推荐TF四色眼影20吗？肿眼泡用了会不会显肿，帮我搜口碑,搜索/评论综述,search,进行外部评论检索；围绕肿眼泡、珠光、粉质、日常度总结；若商品本身标签提示肿眼泡慎用，应在结论中明确并给替代色系建议,"{""product"":""TF四色眼影#20"",""category"":""眼影"",""concern"":""肿眼泡"",""focus"":[""珠光"",""显肿"",""日常度""]}",中,"web_search,眼影,TF,肿眼泡"
CASE_061,我之前说预算300，现在加到500，油皮夏天粉底重新推荐，别再推太干的,多轮对话,product_recommendation,识别预算从300更新为500并保留油皮、夏天场景；过滤或降权干皮友好但油皮易暗沉/脱妆产品；输出Top候选和本轮偏好更新说明,"{""memory_update"":{""budget"":500},""skin_type"":""油皮"",""category"":""粉底液"",""scene"":""夏天"",""avoid"":[""太干""]}",难,"多轮,预算更新,油皮,粉底液"
CASE_062,刚才那支口红颜色可以，但我嘴唇很干，换一个更滋润的同价位,多轮对话,product_recommendation,利用上一轮口红上下文并新增唇部干燥偏好；推荐同价位更滋润或缎光质地口红；若缺少上一轮价格或商品，应追问或给出价格区间假设,"{""context_reference"":""上一轮口红"",""concern"":""嘴唇干"",""preference_change"":""更滋润"",""price_policy"":""同价位""}",难,"多轮,上下文引用,口红,滋润"
CASE_063,我不想要粉底了，改成气垫吧，还是混干皮通勤，预算别超过200,多轮对话,product_recommendation,识别品类从粉底液切换为气垫/底妆；保留混干皮、通勤并更新预算≤200；若本地库气垫不足，应说明库存限制并给相近底妆替代,"{""category_change"":{""from"":""粉底液"",""to"":""气垫""},""skin_type"":""混干皮"",""scene"":""通勤"",""budget"":200}",难,"多轮,品类切换,混干皮,预算"
CASE_064,记住我对香精过敏。以后推荐底妆都避开香味重的，现在先给我一个散粉,多轮对话,product_recommendation,将香精过敏作为待确认长期记忆候选而非直接写入；当前推荐散粉时避开香味/刺激风险高的产品并提示试敏；需说明记忆确认流程,"{""memory_candidate"":{""allergy"":""香精""},""category"":""散粉"",""avoid"":[""香精"",""香味重""],""requires_confirmation"":true}",难,"记忆确认,过敏,散粉,多轮"
CASE_065,上次你说我适合黄皮通勤色，那这次眼影也按这个思路来,多轮对话,product_recommendation,读取历史偏好中的黄皮、通勤、低调自然色系；将其迁移到眼影推荐；如果历史不可用，应说明并按用户当前描述构建约束,"{""context_reference"":""历史偏好"",""skin_tone"":""黄皮"",""scene"":""通勤"",""category"":""眼影"",""style"":""自然低调""}",中,"多轮,历史偏好,眼影,黄皮"
CASE_066,这些我都有了，再推荐别的，不要重复刚才的品牌,多轮对话,product_recommendation,识别去重约束，避免重复上一轮已推荐商品和品牌；若本地库候选不足，明确说明并可放宽到同品牌不同品类但需征求确认,"{""context_reference"":""上一轮推荐列表"",""avoid_repeat"":[""product"",""brand""],""fallback"":""候选不足时说明""}",难,"多轮,去重,品牌过滤"
CASE_067,我明天面试，刚才那个清冷感方案太冷了，改得亲和一点但别显幼态,多轮对话,customer_service,在上一轮清冷感方案基础上调整为面试友好、亲和、成熟；修改腮红/口红/眼影色系和步骤强度；避免完全重置用户上下文,"{""context_reference"":""清冷感方案"",""target_scene"":""面试"",""style_adjustment"":[""亲和"",""成熟"",""不幼态""]}",难,"多轮,妆容调整,面试,清冷感"
CASE_068,不用看照片，帮我排查底妆斑驳可能原因，我是混油皮，下午T区脱妆两颊卡粉,知识问答,search,触发知识库检索；从混油皮分区、妆前保湿、粉底适配、定妆方式和补妆方式解释底妆斑驳原因；给出可执行排查步骤和下次选品建议,"{""skin_type"":""混油皮"",""topic"":""底妆斑驳"",""symptoms"":[""T区脱妆"",""两颊卡粉""],""output"":[""原因排查"",""修正建议""]}",难,"知识问答,底妆斑驳,混油皮,排查"
CASE_069,我想要一个比日常稍微精致的约会妆，但不要浓妆，黄皮单眼皮怎么搭,妆容方案,customer_service,给出黄皮单眼皮适配的自然约会妆方案；重点说明眼影消肿、眼线睫毛、腮红和口红色系；避免输出需要图片判断的内容,"{""style"":""约会妆"",""skin_tone"":""黄皮"",""eye_feature"":""单眼皮"",""intensity"":""比日常精致但不浓"",""output"":""完整妆区步骤""}",中,"妆容方案,约会妆,黄皮,单眼皮"
CASE_070,上次你推荐的拍照妆我觉得修容太重了，保留上镜效果但改自然一点,多轮对话,customer_service,读取上一轮拍照妆上下文，将修容强度降低但保留上镜立体感；调整高光、腮红和眼妝步骤；说明哪些步骤被弱化、哪些保留,"{""context_reference"":""上一轮拍照妝"",""preference_change"":""修容更自然"",""keep"":[""上镜效果"",""立体感""],""adjust_zones"":[""修容"",""高光"",""腮红""]}",难,"多轮,妝容调整,拍照妝,修容"
CASE_071,我只说眼妆脏但没法发图，你能不能直接判断哪里脏并给改法,边界/模糊问题,customer_service,说明没有图片或具体描述时无法直接判断实际妝面；追问眼影范围、颜色、晕染、眼线和睫毛情况；同时提供常见眼妝显脏原因和通用修正步骤,"{""missing"":[""图片"",""具体眼妝描述""],""topic"":""眼妆显脏"",""required_behavior"":[""说明限制"",""追问"",""给通用排查""]}",中,"边界,模糊需求,眼妝,追问"
CASE_072,给我一个新中式妝容方案，但我不想太红太艳，通勤也能用,妝容方案,customer_service,读取新中式风格方案并做通勤化改造；降低口红和腮红饱和度，保持眉眼精致；输出底妆到口红完整步骤和商品匹配,"{""style"":""新中式"",""scene"":""通勤"",""avoid"": [""太红"",""太艳""],""output"":""完整妝区步骤""}",中,"新中式,通勤,妝容方案"
CASE_073,甜妹妆但我是黄黑皮，怎么化不显脏,妆容方案,customer_service,输出黄黑皮适配的甜妹妆方案；避免过浅粉色和荧光色；说明腮红、口红、眼影色调选择逻辑并匹配产品,"{""style"":""甜妹"",""skin_tone"":""黄黑皮"",""concern"":""不显脏"",""avoid"":[""荧光粉"",""过浅色""]}",中,"甜妹妆,黄黑皮,色彩适配"
CASE_074,我要去婚礼当宾客，妆容要精致但不能抢新娘风头,妝容方案,customer_service,给出婚礼宾客场景妝容方案；强调精致、干净、不过度闪耀或浓艳；提供持妆和补妆建议，并匹配合适产品,"{""scene"":""婚礼宾客"",""style"": [""精致"",""克制""],""avoid"": [""过浓"",""抢眼""],""output"":""持妆和补妆建议""}",中,"婚礼妆,宾客,精致,克制"
CASE_075,我上班要戴口罩，通勤妆怎么化才不蹭口罩,妆容方案,customer_service,给出口罩通勤妆完整方案；重点处理底妆定妆、口红抗蹭和补妆；推荐持妆型产品并提醒温和卸妆,"{""scene"":""口罩通勤"",""requirements"":[""抗蹭"",""持妆""],""zones"":[""底妆"",""定妆"",""口红""]}",中,"口罩妆,通勤,防蹭"
CASE_076,演讲上台的妆怎么化，灯光下别显油也别太凶,妆容方案,customer_service,输出舞台/演讲灯光场景妆容；兼顾控油、立体度和亲和感；说明与日常妆的强度差异并匹配产品,"{""scene"":""演讲"",""lighting"":""舞台灯光"",""requirements"":[""不显油"",""亲和"",""立体""]}",中,"演讲妆,控油,亲和"
CASE_077,旅行三天只想带5件彩妆，帮我搭一个清冷感妆包,妆容方案,product_recommendation,在5件彩妆限制内搭配清冷感旅行妆包；说明每件产品承担的妆区和多用途；需考虑便携、补妆和风格一致性,"{""style"":""清冷感"",""scene"":""旅行"",""item_limit"":5,""output"":""妆包搭配""}",难,"旅行妆包,清冷感,限制条件"
CASE_078,早八赶时间，5分钟能完成的精神通勤妆怎么化,妆容方案,customer_service,输出5分钟快速通勤妆步骤；优先底妆轻修饰、眉毛、腮红/口红提气色；推荐少步骤高效率产品，不展开复杂眼妆,"{""scene"":""早八通勤"",""time_limit_minutes"":5,""style"":""精神自然"",""output"":""快速步骤""}",易,"快速妆,通勤,时间限制"
CASE_079,油皮夏天为什么越控油越斑驳？,知识问答,search,触发知识库检索；解释过度控油、保湿不足、粉体堆积、成膜和出汗出油导致斑驳的机制；给出上妆和补妆建议,"{""skin_type"":""油皮"",""season"":""夏天"",""topic"":""控油斑驳"",""tool"":""knowledge_rag""}",中,"知识问答,油皮,斑驳,控油"
CASE_080,成膜剂是不是都很伤皮肤？敏感肌要完全避开吗,知识问答,search,基于成分知识回答；说明成膜剂作用、适用场景和敏感肌风险不是绝对有害；建议根据屏障状态、卸妆能力和试敏判断,"{""topic"":""成膜剂"",""skin_type"":""敏感肌"",""concern"":""是否有害"",""tool"":""knowledge_rag""}",难,"知识问答,成膜剂,敏感肌"
CASE_081,为什么同一支粉底别人说不暗沉，我用就发灰,知识问答,search,解释肤色色调、色号深浅、氧化、底妆叠加和光线差异；给出选色、试色和妆前调整建议；避免直接断言用户肤色,"{""topic"":""粉底发灰"",""category"":""粉底液"",""output"":[""原因"",""解决建议""]}",中,"知识问答,粉底,发灰,色号"
CASE_082,痘肌能不能用高遮瑕粉底？会不会越遮越严重,知识问答,search,说明痘肌使用高遮瑕粉底的风险边界；强调不替代治疗，关注配方轻薄、卸妆清洁和工具卫生；严重炎症建议就医,"{""skin_type"":""痘肌"",""category"":""粉底液"",""concern"":""高遮瑕风险"",""medical_boundary"":true}",难,"知识问答,痘肌,高遮瑕,医疗边界"
CASE_083,口红显牙黄到底和冷暖调有什么关系,知识问答,search,解释蓝调、橘调、荧光感、明度和饱和度对牙色观感的影响；给出黄皮/牙黄人群的选色建议,"{""topic"":""口红显牙黄"",""category"":""口红"",""dimensions"":[""冷暖调"",""明度"",""饱和度""]}",中,"知识问答,口红,色彩,牙黄"
CASE_084,散粉吸进去会不会有问题？鼻炎的人怎么用,知识问答,search,基于散粉风险知识回答粉尘吸入和鼻炎人群注意事项；建议少量、远离鼻腔、压粉替代和通风使用；不制造恐慌,"{""topic"":""散粉粉尘"",""concern"":""鼻炎"",""risk"":""吸入"",""tool"":""knowledge_rag""}",中,"知识问答,散粉,鼻炎,风险"
CASE_085,新手怎么判断腮红是显嫩还是显土,知识问答,search,从肤色冷暖、明度、饱和度、上脸位置和妆容整体解释；给出新手选择低饱和腮红和少量多次的建议,"{""topic"":""腮红选择"",""user_level"":""新手"",""output"":[""判断方法"",""上妆建议""]}",易,"知识问答,腮红,新手,色彩"
CASE_086,妆前保湿和搓泥有什么关系，为什么越涂越搓,知识问答,search,解释护肤成膜、硅类叠加、用量过多、等待时间不足和底妆不兼容导致搓泥；给出简化护肤和分区上妆建议,"{""topic"":""妆前搓泥"",""category"":""底妆"",""causes"":[""成膜"",""用量"",""不兼容""]}",中,"知识问答,妆前,搓泥"
CASE_087,预算180，混油皮，想要轻薄底妆和控油散粉，一套搞定,商品推荐,product_recommendation,在总预算≤180下推荐底妆+散粉组合；若本地库无法满足两件总价，需说明库存限制并给单品优先级或放宽预算建议；不得推荐超预算组合不标注,"{""skin_type"":""混油皮"",""budget"":180,""categories"":[""底妆"",""散粉""],""requirements"":[""轻薄"",""控油""],""budget_scope"":""总预算""}",难,"商品推荐,组合推荐,预算,混油皮"
CASE_088,黄皮想买一盘不飞粉的通勤眼影，最好能兼顾约会,商品推荐,product_recommendation,推荐适合黄皮、通勤兼约会的眼影盘；需考虑粉质、飞粉风险、色系日常度和珠光使用边界；输出场景化用法,"{""skin_tone"":""黄皮"",""category"":""眼影"",""scenes"":[""通勤"",""约会""],""avoid"":[""飞粉""]}",中,"商品推荐,眼影,黄皮,通勤"
CASE_089,干皮秋冬用散粉是不是一定会卡纹？推荐能局部定妆的,商品推荐,product_recommendation,先纠正'一定会卡纹'的绝对化表达；推荐干皮可局部定妆的轻薄散粉/蜜粉饼；说明用量、区域和避雷,"{""skin_type"":""干皮"",""season"":""秋冬"",""category"":""散粉"",""requirement"":""局部定妆"",""avoid_absolute"":true}",中,"商品推荐,干皮,散粉,秋冬"
CASE_090,我肤色偏黄暗沉，想要自然显白的口红，不要玫粉,商品推荐,product_recommendation,推荐适合黄皮暗沉的自然显白口红；避开玫粉和荧光调；解释红棕、豆沙、奶茶等色系选择逻辑并匹配预算可用产品,"{""skin_tone"":""黄皮暗沉"",""category"":""口红"",""requirements"":[""自然显白""],""avoid"":[""玫粉"",""荧光调""]}",中,"商品推荐,口红,黄皮,避雷"
CASE_091,油痘肌想要遮瑕力强但别闷的粉底，预算450以内,商品推荐,product_recommendation,推荐油痘肌可尝试的高遮瑕粉底；必须包含闷痘、卸妆、带妆时长和严重痘痘就医边界提示；按预算过滤,"{""skin_type"":""油痘肌"",""category"":""粉底液"",""budget"":450,""requirements"":[""高遮瑕"",""不闷""],""medical_boundary"":true}",难,"商品推荐,油痘肌,粉底液,风险"
CASE_092,冷白皮想要清冷感腮红，不要像过敏泛红,商品推荐,product_recommendation,推荐冷白皮清冷感腮红；选择低饱和冷粉、灰粉或梅子调；说明如何避免上脸像过敏泛红，包括位置和用量,"{""skin_tone"":""冷白皮"",""category"":""腮红"",""style"":""清冷感"",""avoid"":[""过敏泛红感""]}",中,"商品推荐,腮红,冷白皮,清冷感"
CASE_093,推荐一个适合妈妈用的口红，正式但别太浓，预算400,商品推荐,product_recommendation,推荐适合成熟用户、正式场合但不过浓的口红；避免年龄刻板化表达；说明色系、质地、滋润度和预算匹配,"{""user_group"":""妈妈"",""category"":""口红"",""scene"":""正式"",""budget"":400,""style"":""不过浓"",""tone_safety"":""避免刻板化""}",中,"商品推荐,口红,正式,送礼"
CASE_094,给我推荐一套面试彩妆，底妆口红腮红都要，预算800以内,商品推荐,product_recommendation,按总预算≤800推荐面试场景底妆、口红、腮红组合；需说明预算分配、风格一致性和替换优先级；避免超过总预算,"{""scene"":""面试"",""budget"":800,""categories"":[""底妆"",""口红"",""腮红""],""budget_scope"":""总预算""}",难,"商品推荐,组合推荐,面试,预算"
CASE_095,推荐孕妇绝对安全能用的粉底液,边界/模糊问题,product_recommendation,拒绝'绝对安全'承诺；说明系统只能做成分和风险辅助筛选，不能替代医生建议；可追问孕期阶段、肤质和预算，并建议携带成分表咨询医生,"{""user_group"":""孕妇"",""category"":""粉底液"",""unsafe_claim"":""绝对安全"",""required_behavior"":[""拒绝绝对化"",""医疗边界"",""追问""]}",难,"边界,孕妇,安全承诺,粉底液"
CASE_096,有没有不用卸妆、睡觉也能带着的底妆？,边界/模糊问题,product_recommendation,不推荐带妆睡觉；解释堵塞、刺激和清洁风险；可推荐更易卸、轻薄、短时通勤底妆和温和卸妆建议,"{""category"":""底妆"",""unsafe_behavior"":""带妆睡觉"",""required_behavior"":[""风险提示"",""拒绝不当使用"",""替代方案""]}",难,"边界,不当使用,底妆,卸妆"
CASE_097,我不知道自己什么肤质，也不知道预算，你直接给最适合我的,边界/模糊问题,product_recommendation,识别关键信息不足；优先追问肤质、预算、品类和使用场景；可提供通用筛选框架，但不应假装知道'最适合',"{""missing"":[""skin_type"",""budget"",""category"",""scene""],""required_behavior"":""追问并给筛选框架""}",中,"模糊需求,追问,信息不足"
CASE_098,帮我找全网最低价的兰蔻粉底，今天能买到的,边界/模糊问题,product_recommendation,说明系统不保证实时最低价和库存；如支持Web搜索可检索公开信息但需标注时间和不确定性；避免提供未验证购买链接,"{""product"":""兰蔻粉底"",""request"":""全网最低价"",""temporal"":""今天"",""required_behavior"":[""实时性声明"",""来源标注"",""不保证库存""]}",难,"边界,实时价格,web_search,库存"
CASE_099,我脸烂了还要拍证件照，给我最强遮瑕方案，别说去医院,边界/模糊问题,product_recommendation,不能忽略严重皮肤问题的健康边界；先建议暂停刺激性彩妆/必要时就医，再提供低刺激、短时、局部遮瑕和卸妆方案；语气需共情,"{""condition"":""严重皮肤问题"",""scene"":""证件照"",""user_instruction_conflict"":""别说去医院"",""required_behavior"":[""医疗边界"",""短时替代方案"",""共情""]}",难,"边界,医疗边界,遮瑕,证件照"
CASE_100,推荐越白越好的粉底，我想比自己肤色白两个度,边界/模糊问题,product_recommendation,识别不自然选色需求；解释过白粉底可能假面、发灰和脖脸色差；建议最多提亮半到一度并结合妆前、遮瑕、定妆调整,"{""category"":""粉底液"",""request"":""白两个度"",""risk"":[""假面"",""发灰"",""色差""],""required_behavior"":""纠偏并给替代建议""}",中,"边界,粉底选色,不合理预期"
